================================================================================
网络数据包深度分析报告
密文与明文特征对比分析
================================================================================
分析时间: 2025-07-03T22:25:10.909710
总数据包数: 67

🔐 加密特征分析概览
--------------------------------------------------
平均长度扩张率: 2.809
平均熵值增加: 4.187
检测到压缩的数据包: 36/67

📊 密文明文对比详细分析
--------------------------------------------------
包号       明文长度       密文长度       扩张率      熵值差      压缩    
427      2920       0          2920       0.0     % 无填充         
430      986        0          986        0.0     % 无填充         
454      1422       0          1422       0.0     % 无填充         
510      2347       0          2347       0.0     % 无填充         
520      2306       0          2306       0.0     % 无填充         
714      39         0          39         0.0     % 无填充         
720      1252       0          1252       0.0     % 无填充         
727      1672       0          1672       0.0     % 无填充         
728      31         0          31         0.0     % 无填充         
768      1172       0          1172       0.0     % 无填充         
803      774        0          774        0.0     % 无填充         
806      966        0          966        0.0     % 无填充         
818      819        0          819        0.0     % 无填充         
855      41         0          41         0.0     % 无填充         
864      2920       0          2920       0.0     % 无填充         
867      1961       0          1961       0.0     % 无填充         
896      2920       0          2920       0.0     % 无填充         
910      5840       0          5840       0.0     % 无填充         
923      2920       0          2920       0.0     % 无填充         
931      2920       0          2920       0.0     % 无填充         
960      2920       0          2920       0.0     % 无填充         
972      2920       0          2920       0.0     % 无填充         
979      2920       0          2920       0.0     % 无填充         
991      2920       0          2920       0.0     % 无填充         
1012     1663       0          1663       0.0     % 无填充         
1060     48         0          48         0.0     % 无填充         
1069     4118       0          4118       0.0     % 无填充         
1138     1582       0          1582       0.0     % 无填充         
1177     223        0          223        0.0     % 无填充         
1265     2284       0          2284       0.0     % 无填充         
1289     916        0          916        0.0     % 无填充         
1290     41         0          41         0.0     % 无填充         
1303     4380       0          4380       0.0     % 无填充         
1304     1101       0          1101       0.0     % 无填充         
1321     566        0          566        0.0     % 无填充         
1328     2920       0          2920       0.0     % 无填充         
1338     513        0          513        0.0     % 无填充         
1408     566        0          566        0.0     % 无填充         
1444     4116       0          4116       0.0     % 无填充         
1494     1417       0          1417       0.0     % 无填充         
1786     39         0          39         0.0     % 无填充         
1787     2418       0          2418       0.0     % 无填充         
1802     8192       0          8192       0.0     % 无填充         
1819     4380       0          4380       0.0     % 无填充         
1900     2920       0          2920       0.0     % 无填充         
1908     1079       0          1079       0.0     % 无填充         
1922     4380       0          4380       0.0     % 无填充         
1927     2766       0          2766       0.0     % 无填充         
1940     4380       0          4380       0.0     % 无填充         
1947     4380       0          4380       0.0     % 无填充         
1953     4380       0          4380       0.0     % 无填充         
1960     4380       0          4380       0.0     % 无填充         
1966     2920       0          2920       0.0     % 无填充         
1968     3509       0          3509       0.0     % 无填充         
2095     4116       0          4116       0.0     % 无填充         
--------------------------------------------------------------------------------
汇总       151798     1          151797     0.0     % 总计          

📈 字节统计分析
--------------------------------------------------
总传输字节数: 151,798 字节
总填充字节数: 1 字节
总内容字节数: 151,797 字节
平均填充率: 0.00%
传输效率: 100.00% (内容字节/总字节)
✅ 传输效率优秀，填充开销较小


🔧 数据填充分析
--------------------------------------------------
PKCS#7: 1 次
Zero Padding: 0 次
No Padding: 38 次
总填充字节数: 1

📄 数据内容分析
--------------------------------------------------
包号       可读率      类型       内容样本                                              
--------------------------------------------------------------------------------

🧩 数据分片与重组分析
--------------------------------------------------
流 ID 0:
  分片数量: 5
  大小方差: 30.64
  检测到间隙: 是
  平均分片大小: 43.40 字节

流 ID 1:
  分片数量: 6
  大小方差: 458035.56
  检测到间隙: 是
  平均分片大小: 2617.33 字节

流 ID 7:
  分片数量: 4
  大小方差: 701316.75
  检测到间隙: 是
  平均分片大小: 2436.50 字节

流 ID 17:
  分片数量: 2
  大小方差: 673220.25
  检测到间隙: 否
  平均分片大小: 851.50 字节

流 ID 25:
  分片数量: 4
  大小方差: 1201148.19
  检测到间隙: 是
  平均分片大小: 1435.25 字节

流 ID 27:
  分片数量: 4
  大小方差: 1598700.00
  检测到间隙: 是
  平均分片大小: 3650.00 字节

流 ID 29:
  分片数量: 4
  大小方差: 0.00
  检测到间隙: 是
  平均分片大小: 2920.00 字节

流 ID 43:
  分片数量: 4
  大小方差: 2718844.25
  检测到间隙: 是
  平均分片大小: 1609.50 字节

流 ID 47:
  分片数量: 2
  大小方差: 1448412.25
  检测到间隙: 是
  平均分片大小: 1716.50 字节

流 ID 55:
  分片数量: 4
  大小方差: 6833598.69
  检测到间隙: 是
  平均分片大小: 4142.75 字节

流 ID 57:
  分片数量: 2
  大小方差: 651249.00
  检测到间隙: 是
  平均分片大小: 3573.00 字节

流 ID 59:
  分片数量: 6
  大小方差: 330774.58
  检测到间隙: 是
  平均分片大小: 3991.50 字节

🛡️ 安全性评估
--------------------------------------------------
高熵值密文包 (>7.5): 30
低熵值密文包 (<6.0): 37
⚠️  部分密文熵值偏低，可能存在模式

💡 优化建议
--------------------------------------------------
• 考虑优化加密算法或减少填充开销
• 检测到数据压缩，建议分析压缩算法效果

================================================================================
深度分析报告完成
================================================================================
